ticket_id,inventory_sku_id,quantity,amount_before_discount,amount
413963,40,1,14.1435,14.1435
178853,13,1,7.8315,7.8315
333869,61,1,11.403,11.403
779107,6,1,9.225,9.225
493358,90,1,12.8085,12.8085
744386,29,1,10.839,10.839
447356,84,1,6.123,6.123
454653,62,1,0.0735,0.0735
237613,14,1,12.0135,12.0135
743457,35,1,14.862,14.862
385607,33,1,3.414,3.414
824071,96,1,6.069,6.069
501627,84,1,3.795,3.795
103300,73,1,11.9235,11.9235
802308,39,1,11.871,11.871
540516,69,1,11.7045,11.7045
707745,32,1,10.1595,10.1595
555609,89,1,0.9945,0.9945
751781,20,1,6.2205,6.2205
630245,40,1,4.6665,4.6665
270747,26,1,3.3015,3.3015
703026,2,1,7.314,7.314
791585,80,1,6.204,6.204
850405,66,1,10.173,10.173
109482,2,1,11.0985,11.0985
738409,90,1,5.8785,5.8785
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
266988,79,1,10.5165,10.5165
672366,33,1,11.4945,11.4945
500645,93,1,11.2575,11.2575
424623,13,1,1.638,1.638
210217,7,1,13.44,13.44
815013,62,1,11.01,11.01
372317,7,1,4.251,4.251
503485,8,1,3.426,3.426
849044,49,1,10.4055,10.4055
785297,71,1,0.105,0.105
838313,96,1,9.141,9.141
382268,25,1,0.204,0.204
713549,28,1,7.7955,7.7955
294258,70,1,5.544,5.544
121903,43,1,8.7495,8.7495
405224,75,1,1.155,1.155
326856,2,1,6.3885,6.3885
279089,74,1,0.285,0.285
781680,91,1,13.356,13.356
778737,45,1,5.1255,5.1255
403271,75,1,3.7215,3.7215
357017,59,1,1.134,1.134
655994,34,1,11.598,11.598
187273,6,1,11.7495,11.7495
687029,34,1,13.7175,13.7175
429155,75,1,10.2165,10.2165
726526,36,1,12.9345,12.9345
731172,3,1,5.874,5.874
850873,23,1,12.1335,12.1335
707866,85,1,11.6985,11.6985
464874,11,1,4.3395,4.3395
781133,81,1,4.983,4.983
529395,20,1,4.7895,4.7895
619490,56,1,6.4005,6.4005
881038,22,1,12.615,12.615
388980,19,1,1.7205,1.7205
212393,28,1,5.064,5.064
748911,87,1,7.989,7.989
674008,31,1,0.1365,0.1365
634648,91,1,1.14,1.14
384303,90,1,6.231,6.231
839644,67,1,7.632,7.632
349218,54,1,12.876,12.876
160291,34,1,7.0455,7.0455
168594,45,1,4.7775,4.7775
268594,34,1,4.4115,4.4115
532789,55,1,4.3365,4.3365
689762,92,1,5.814,5.814
741580,25,1,1.503,1.503
791989,96,1,12.6075,12.6075
308365,86,1,5.442,5.442
102755,32,1,0.102,0.102
728130,9,1,11.4075,11.4075
161087,10,1,12.9015,12.9015
535962,6,1,0.693,0.693
288319,18,1,1.6725,1.6725
756150,32,1,10.692,10.692
186141,87,1,8.1255,8.1255
441991,53,1,14.004,14.004
729940,75,1,8.106,8.106
229721,3,1,12.54,12.54
645671,23,1,13.71,13.71
622436,75,1,14.988,14.988
281280,79,1,8.5725,8.5725
521241,79,1,11.4345,11.4345
653192,47,1,0.2325,0.2325
743236,26,1,6.8295,6.8295
102164,52,1,6.3495,6.3495
355702,14,1,3.948,3.948
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
160605,26,1,10.0965,10.0965
457463,74,1,14.514,14.514
424112,29,1,11.9535,11.9535
362222,22,1,7.077,7.077
619292,18,1,5.463,5.463
790691,98,1,11.967,11.967
243613,5,1,1.5255,1.5255
583554,26,1,3.405,3.405
248593,97,1,7.239,7.239
547474,35,1,0.996,0.996
384709,73,1,8.4795,8.4795
286174,2,1,11.487,11.487
867242,2,1,5.391,5.391
665167,99,1,10.7715,10.7715
852199,76,1,9.4575,9.4575
880321,45,1,11.5215,11.5215
460653,59,1,1.9755,1.9755
179166,90,1,1.7295,1.7295
778731,20,1,0.8325,0.8325
869059,15,1,7.53,7.53
387503,25,1,12.9135,12.9135
108474,85,1,12.837,12.837
390152,97,1,13.0815,13.0815
175297,26,1,5.7885,5.7885
565209,24,1,6.1335,6.1335
251507,101,1,14.2515,14.2515
125106,27,1,0.1065,0.1065
257421,14,1,12.5025,12.5025
215489,70,1,3.5385,3.5385
218918,74,1,6.4365,6.4365
291355,58,1,3.039,3.039
346554,97,1,3.9495,3.9495
879764,35,1,3.6285,3.6285
585266,19,1,8.025,8.025
569048,24,1,5.955,5.955
220096,37,1,12.105,12.105
810260,10,1,2.94,2.94
397976,71,1,10.215,10.215
883161,15,1,7.974,7.974
148940,100,1,0.0675,0.0675
806504,10,1,8.2695,8.2695
385522,2,1,0.0435,0.0435
285882,37,1,12.6945,12.6945
246196,64,1,4.026,4.026
137903,57,1,5.0835,5.0835
612256,78,1,7.026,7.026
519138,57,1,11.394,11.394
462471,35,1,9.666,9.666
589766,99,1,12.9825,12.9825
796081,27,1,9.477,9.477
762873,13,1,14.5035,14.5035
358855,46,1,4.8315,4.8315
722198,1,1,14.2035,14.2035
211072,56,1,0.4335,0.4335
654814,89,1,5.2935,5.2935
230893,84,1,8.511,8.511
821998,22,1,3.393,3.393
495723,60,1,6.987,6.987
567072,27,1,6.1395,6.1395
588589,100,1,11.7645,11.7645
381671,59,1,11.9145,11.9145
243788,92,1,9.9375,9.9375
304818,89,1,14.5995,14.5995
791934,94,1,9.843,9.843
249337,39,1,13.551,13.551
388457,56,1,9.807,9.807
851706,62,1,0.3345,0.3345
490003,68,1,11.802,11.802
348038,55,1,6.87,6.87
137872,5,1,6.024,6.024
485667,52,1,13.8705,13.8705
803831,56,1,3.981,3.981
358843,61,1,4.215,4.215
,,,,
,,,,
,,,,
793154,99,1,1.851,1.851
880522,94,1,6.879,6.879
332405,21,1,3.3495,3.3495
179407,76,1,14.589,14.589
282351,40,1,6.5115,6.5115
475169,98,1,6.633,6.633
130494,55,1,5.31,5.31
231124,59,1,8.0175,8.0175
459661,47,1,8.4435,8.4435
489072,60,1,1.5255,1.5255
899501,27,1,10.386,10.386
656291,35,1,9.171,9.171
717033,37,1,8.3175,8.3175
621164,12,1,0.6405,0.6405
173600,87,1,0.8385,0.8385
434532,43,1,12.705,12.705
514147,88,1,2.3085,2.3085
424619,37,1,4.188,4.188
469447,40,1,8.835,8.835
753969,76,1,5.868,5.868
585022,77,1,1.602,1.602
324933,2,1,5.136,5.136
688706,85,1,0.1485,0.1485
376046,42,1,10.641,10.641
335752,1,1,14.1015,14.1015
565198,33,1,8.442,8.442
505158,44,1,13.1025,13.1025
360247,98,1,1.245,1.245
577845,97,1,3.609,3.609
787686,62,1,1.914,1.914
651088,4,1,8.9565,8.9565
182202,4,1,12.285,12.285
704910,96,1,14.307,14.307
234502,83,1,3.3855,3.3855
323930,19,1,7.6455,7.6455
,,,,
897776,93,1,4.107,4.107
588169,70,1,11.514,11.514
268015,62,1,9.1215,9.1215
,,,,
367353,100,1,14.493,14.493
477096,84,1,3.594,3.594
743423,42,1,6.549,6.549
,,,,
748834,69,1,3.387,3.387
,,,,
593285,29,1,10.026,10.026
285312,4,1,14.5425,14.5425
,,,,
537084,35,1,1.3215,1.3215
,,,,
492398,84,1,4.632,4.632
,,,,
,,,,
459213,30,1,11.829,11.829
275408,2,1,2.9565,2.9565
,,,,
814376,14,1,12.9,12.9
275868,21,1,4.4985,4.4985
661785,2,1,7.488,7.488
339647,34,1,4.476,4.476
818541,82,1,9.429,9.429
,,,,
707208,93,1,0.2925,0.2925
,,,,
,,,,
,,,,
,,,,
180649,75,1,7.611,7.611
303951,96,1,1.53,1.53
767503,98,1,7.0275,7.0275
752484,10,1,4.7595,4.7595
636169,51,1,2.3055,2.3055
618101,6,1,14.337,14.337
132427,81,1,10.053,10.053
419650,89,1,3.153,3.153
272105,98,1,7.707,7.707
771825,84,1,9.5595,9.5595
790217,77,1,4.1925,4.1925
146764,12,1,3.366,3.366
865951,91,1,0.8325,0.8325
116183,33,1,6.9885,6.9885
330813,48,1,9.9975,9.9975
119672,16,1,8.712,8.712
829154,17,1,14.4795,14.4795
599260,77,1,14.025,14.025
342175,20,1,9.9975,9.9975
369037,95,1,6.8745,6.8745
781697,65,1,3.0315,3.0315
756666,16,1,9.3795,9.3795
834918,62,1,2.7255,2.7255
259986,34,1,2.1405,2.1405
370817,89,1,14.922,14.922
557458,31,1,12.7155,12.7155
335401,50,1,7.293,7.293
237704,45,1,12.8025,12.8025
452690,64,1,5.394,5.394
446306,3,1,11.697,11.697
777701,35,1,3.9345,3.9345
166380,94,1,8.8275,8.8275
479873,93,1,3.7125,3.7125
787288,50,1,1.317,1.317
333189,73,1,0.5385,0.5385
745305,17,1,12.669,12.669
183456,79,1,12.7365,12.7365
564632,75,1,12.015,12.015
706021,11,1,3.2895,3.2895
555969,83,1,13.581,13.581
,,,,
208642,85,1,3.5985,3.5985
858248,61,1,6.246,6.246
417110,33,1,11.508,11.508
679456,31,1,3.864,3.864
459493,97,1,3.285,3.285
542986,8,1,14.9385,14.9385
621403,32,1,9.636,9.636
753689,81,1,5.6175,5.6175
,,,,
389195,57,1,8.9805,8.9805
612758,65,1,11.163,11.163
645861,19,1,6.555,6.555
549383,54,1,12.756,12.756
875121,96,1,8.4885,8.4885
377944,8,1,9.396,9.396
432119,91,1,14.6265,14.6265
660159,82,1,3.7725,3.7725
159816,34,1,12.087,12.087
197649,7,1,14.64,14.64
482672,18,1,8.6055,8.6055
230968,51,1,13.515,13.515
621131,32,1,14.787,14.787
,,,,
727673,47,1,12.102,12.102
793892,23,1,6.618,6.618
757894,76,1,3.4755,3.4755
408808,65,1,1.065,1.065
,,,,
695769,28,1,3.393,3.393
155564,11,1,2.49,2.49
194669,66,1,0.6525,0.6525
121270,56,1,13.077,13.077
182318,45,1,9.3465,9.3465
469255,79,1,8.0355,8.0355
331912,78,1,12.4455,12.4455
779351,31,1,12.252,12.252
700836,71,1,8.2155,8.2155
128216,37,1,8.1765,8.1765
291520,99,1,7.4055,7.4055
401894,99,1,3.0765,3.0765
,,,,
642975,92,1,1.023,1.023
249330,56,1,3.153,3.153
384237,49,1,6.5565,6.5565
,,,,
773629,30,1,6.675,6.675
139969,23,1,10.3965,10.3965
,,,,
,,,,
666085,65,1,2.499,2.499
730959,6,1,13.143,13.143
,,,,
731692,49,1,9.33,9.33
351084,101,1,13.5195,13.5195
,,,,
268679,92,1,3.126,3.126
314757,44,1,12.3195,12.3195
686022,69,1,9.135,9.135
750845,85,1,6.7065,6.7065
635141,24,1,14.8815,14.8815
186741,62,1,7.092,7.092
502106,2,1,3.2775,3.2775
886534,31,1,13.533,13.533
193714,12,1,12.3675,12.3675
731307,90,1,10.5525,10.5525
365602,97,1,11.316,11.316
404402,94,1,12.297,12.297
869001,101,1,4.7025,4.7025
302804,37,1,10.9215,10.9215
645759,51,1,2.877,2.877
470848,6,1,0.018,0.018
273937,90,1,6.636,6.636
644954,78,1,10.9815,10.9815
210337,83,1,0.729,0.729
597763,49,1,6.1755,6.1755
441492,26,1,2.865,2.865
179880,72,1,11.631,11.631
828383,30,1,6.024,6.024
772578,33,1,1.7445,1.7445
439768,27,1,10.176,10.176
249317,91,1,1.521,1.521
151102,90,1,0.825,0.825
,,,,
835032,74,1,7.86,7.86
544450,98,1,8.9415,8.9415
170051,46,1,5.562,5.562
,,,,
603123,40,1,3.7425,3.7425
549176,72,1,13.434,13.434
772656,13,1,1.9215,1.9215
713519,12,1,12.1095,12.1095
164698,7,1,10.8045,10.8045
569680,9,1,7.398,7.398
428972,91,1,14.7705,14.7705
701924,11,1,0.9675,0.9675
189867,83,1,9.684,9.684
133792,60,1,14.2455,14.2455
888797,79,1,11.706,11.706
345134,24,1,0.642,0.642
215580,4,1,10.401,10.401
731217,20,1,0.9105,0.9105
821593,4,1,7.6425,7.6425
644690,20,1,9.048,9.048
446954,52,1,13.2855,13.2855
835005,38,1,13.4925,13.4925
309748,5,1,14.829,14.829
221913,50,1,8.595,8.595
825666,59,1,4.5015,4.5015
580108,6,1,8.22,8.22
694868,85,1,11.853,11.853
868653,87,1,1.8465,1.8465
184391,19,1,11.5575,11.5575
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
