ticket_id,location_id,client_id,status,employee_id,closed_by_employee_id,closed_at
523564,2,522,closed,26,26,2020-07-18 21:44:33 UTC
347102,3,1524,closed,36,36,2020-06-30 21:08:52 UTC
701015,1,451,closed,15,15,2020-07-20 18:32:03 UTC
487207,2,1200,closed,21,21,2020-06-26 20:16:33 UTC
840868,3,841,closed,37,37,2020-07-13 17:46:35 UTC
879345,1,899,closed,19,19,2020-07-14 21:10:20 UTC
785693,2,876,closed,20,20,2020-07-10 20:49:44 UTC
131500,3,870,closed,30,30,2020-06-29 22:10:28 UTC
528711,1,945,closed,12,12,2020-07-17 20:46:59 UTC
874729,2,376,closed,21,21,2020-07-14 20:43:50 UTC
592795,3,1669,closed,30,30,2020-06-30 20:08:25 UTC
779577,1,1859,closed,16,16,2020-07-16 20:14:21 UTC
571199,2,81,closed,28,28,2020-06-29 18:36:09 UTC
193475,3,1222,closed,32,32,2020-07-18 17:32:27 UTC
719168,1,643,closed,11,11,2020-07-21 17:10:19 UTC
217945,2,1257,closed,29,29,2020-06-22 19:04:02 UTC
314216,3,1983,closed,35,35,2020-06-27 20:15:06 UTC
580272,1,1290,closed,13,13,2020-06-28 19:46:43 UTC
628457,2,1902,closed,25,25,2020-07-05 22:37:23 UTC
865861,3,143,closed,30,30,2020-06-24 22:25:49 UTC
846532,1,549,closed,17,17,2020-07-14 18:41:53 UTC
233398,2,1313,closed,27,27,2020-07-12 19:27:53 UTC
103498,3,123,closed,37,37,2020-07-05 18:43:57 UTC
785189,1,1109,closed,17,17,2020-07-05 22:06:04 UTC
273522,2,215,closed,27,27,2020-07-01 21:46:16 UTC
604994,3,1167,closed,32,32,2020-06-22 19:51:17 UTC
862345,1,938,closed,12,12,2020-06-23 21:58:50 UTC
403329,2,105,closed,25,25,2020-07-07 19:41:17 UTC
676673,3,1228,closed,34,34,2020-06-30 21:17:21 UTC
222918,1,1989,closed,10,10,2020-07-05 17:32:11 UTC
822038,2,1337,closed,24,24,2020-07-05 21:15:00 UTC
209666,3,439,closed,32,32,2020-06-24 20:56:30 UTC
691100,1,865,closed,12,12,2020-07-03 19:00:16 UTC
381847,2,123,closed,22,22,2020-07-05 18:44:21 UTC
767792,3,510,closed,30,30,2020-07-08 18:55:27 UTC
266379,1,1218,closed,19,19,2020-07-20 22:11:28 UTC
818186,2,598,closed,24,24,2020-06-24 17:00:58 UTC
242376,3,610,closed,35,35,2020-07-15 20:19:41 UTC
556140,1,1606,closed,13,13,2020-06-24 20:16:47 UTC
207428,2,1583,closed,28,28,2020-06-27 22:13:54 UTC
822239,3,825,closed,30,30,2020-06-26 21:12:02 UTC
126391,1,1940,closed,16,16,2020-06-29 20:21:36 UTC
153170,2,984,closed,28,28,2020-07-20 18:46:10 UTC
731576,3,1281,closed,30,30,2020-06-29 20:10:36 UTC
816205,1,1132,closed,13,13,2020-07-16 22:26:35 UTC
516113,2,935,closed,28,28,2020-07-03 18:05:48 UTC
818592,3,1586,closed,30,30,2020-06-25 20:00:35 UTC
843276,1,689,closed,18,18,2020-06-23 17:33:28 UTC
100127,2,1425,closed,28,28,2020-06-25 21:53:12 UTC
696094,3,199,closed,30,30,2020-07-12 18:14:48 UTC
388165,1,1532,closed,12,12,2020-06-28 17:56:07 UTC
434197,2,920,closed,21,21,2020-06-25 17:22:41 UTC
479533,3,890,closed,34,34,2020-07-15 21:01:37 UTC
612007,1,693,closed,15,15,2020-06-26 18:15:49 UTC
142448,2,1359,closed,23,23,2020-06-22 19:32:43 UTC
418226,3,1413,closed,36,36,2020-07-21 20:21:33 UTC
130166,1,640,closed,12,12,2020-06-24 17:41:03 UTC
768292,2,1616,closed,26,26,2020-07-19 22:43:36 UTC
364073,3,1680,closed,32,32,2020-07-16 19:38:43 UTC
103401,1,15,closed,15,15,2020-06-23 17:06:44 UTC
432065,2,953,closed,21,21,2020-07-19 18:55:01 UTC
518033,3,1087,closed,32,32,2020-07-20 20:06:23 UTC
337072,1,1179,closed,17,17,2020-07-19 20:27:13 UTC
105752,2,1932,closed,20,20,2020-07-03 22:44:49 UTC
397143,3,1759,closed,39,39,2020-06-30 19:10:57 UTC
282813,1,1084,closed,15,15,2020-06-29 19:59:25 UTC
338305,2,1831,closed,22,22,2020-07-02 18:56:09 UTC
159574,3,1883,closed,33,33,2020-07-11 19:39:01 UTC
755261,1,616,closed,19,19,2020-07-10 21:51:37 UTC
366030,2,1364,closed,24,24,2020-07-16 20:45:10 UTC
877250,3,1180,closed,33,33,2020-07-17 21:22:26 UTC
169169,1,1047,closed,13,13,2020-07-14 19:30:21 UTC
338490,2,1141,closed,20,20,2020-07-14 17:29:08 UTC
247965,3,255,closed,38,38,2020-07-10 19:51:49 UTC
423135,1,288,closed,15,15,2020-06-22 20:52:04 UTC
494374,2,1776,closed,26,26,2020-07-12 21:43:05 UTC
288238,3,1832,closed,32,32,2020-06-28 20:26:19 UTC
106744,1,142,closed,10,10,2020-07-21 17:31:42 UTC
808450,2,1782,closed,21,21,2020-07-17 17:26:31 UTC
770286,3,219,closed,34,34,2020-06-23 19:11:34 UTC
825056,1,1380,closed,18,18,2020-07-11 18:16:23 UTC
222163,2,1063,closed,26,26,2020-07-05 19:09:17 UTC
216200,3,1173,closed,33,33,2020-06-23 17:44:42 UTC
424342,1,213,closed,10,10,2020-07-08 17:54:01 UTC
849470,2,1013,closed,29,29,2020-07-18 22:54:08 UTC
507810,3,41,closed,38,38,2020-07-07 22:15:32 UTC
301257,1,1841,closed,19,19,2020-06-28 21:39:15 UTC
713349,2,1910,closed,27,27,2020-06-29 18:12:03 UTC
234706,3,935,closed,32,32,2020-06-30 18:22:08 UTC
153920,1,1139,closed,18,18,2020-07-02 22:53:15 UTC
309857,2,1233,closed,20,20,2020-07-13 21:25:34 UTC
401283,3,1276,closed,35,35,2020-07-01 21:12:45 UTC
143783,1,761,closed,15,15,2020-07-20 18:27:15 UTC
421252,2,1566,closed,22,22,2020-07-18 21:38:52 UTC
755863,3,313,closed,32,32,2020-06-26 17:39:50 UTC
482659,1,560,closed,17,17,2020-06-29 22:04:38 UTC
406986,2,184,closed,28,28,2020-07-09 17:51:05 UTC
756577,3,567,closed,39,39,2020-06-24 20:21:52 UTC
304826,1,1593,closed,18,18,2020-07-10 22:24:35 UTC
286040,2,1263,closed,25,25,2020-07-08 19:59:51 UTC
811099,3,421,closed,35,35,2020-07-13 18:10:19 UTC
133350,1,1502,closed,18,18,2020-07-17 20:07:27 UTC
333438,2,1152,closed,20,20,2020-06-24 18:22:00 UTC
274492,3,51,closed,30,30,2020-06-27 22:27:53 UTC
436142,1,1196,closed,12,12,2020-07-03 22:51:01 UTC
625445,2,1029,closed,24,24,2020-07-17 17:21:50 UTC
395402,3,1134,closed,37,37,2020-07-15 20:32:50 UTC
678109,1,1216,closed,19,19,2020-07-02 18:32:18 UTC
361892,2,314,closed,24,24,2020-07-08 22:38:00 UTC
713816,3,908,closed,31,31,2020-07-12 18:04:31 UTC
686324,1,1578,closed,11,11,2020-07-21 20:16:50 UTC
322486,2,290,closed,29,29,2020-07-14 22:45:15 UTC
194921,3,813,closed,39,39,2020-06-29 17:40:56 UTC
302517,1,411,closed,16,16,2020-07-04 18:52:27 UTC
822846,2,101,closed,20,20,2020-07-19 20:05:36 UTC
786834,3,124,closed,38,38,2020-06-22 19:21:11 UTC
162373,1,1569,closed,17,17,2020-06-23 17:39:05 UTC
415786,2,306,closed,24,24,2020-06-28 18:29:57 UTC
717954,3,1747,closed,37,37,2020-06-29 18:51:39 UTC
882789,1,1857,closed,19,19,2020-06-30 18:14:03 UTC
270725,2,614,closed,23,23,2020-07-17 20:29:51 UTC
589980,3,1712,closed,33,33,2020-06-30 18:56:23 UTC
582297,1,696,closed,11,11,2020-07-15 18:20:56 UTC
246024,2,201,closed,27,27,2020-06-22 19:23:13 UTC
501325,3,1441,closed,33,33,2020-06-30 19:30:10 UTC
388265,1,294,closed,12,12,2020-07-18 21:31:41 UTC
729459,2,381,closed,26,26,2020-07-05 21:13:26 UTC
320383,3,102,closed,32,32,2020-06-29 22:30:02 UTC
717917,1,1869,closed,19,19,2020-07-03 18:22:11 UTC
243680,2,530,closed,27,27,2020-07-04 21:23:08 UTC
562170,3,1524,closed,35,35,2020-07-04 18:24:43 UTC
376949,1,882,closed,16,16,2020-06-23 22:00:41 UTC
193655,2,554,closed,29,29,2020-07-15 17:50:13 UTC
129684,3,209,closed,38,38,2020-06-30 18:43:34 UTC
826575,1,1236,closed,11,11,2020-07-06 19:38:30 UTC
240700,2,1869,closed,20,20,2020-07-07 20:24:21 UTC
258197,3,35,closed,36,36,2020-07-09 22:52:46 UTC
858387,1,131,closed,17,17,2020-06-23 18:36:13 UTC
316415,2,1451,closed,20,20,2020-07-17 17:51:06 UTC
185744,3,1343,closed,31,31,2020-06-22 22:28:49 UTC
572352,1,1976,closed,13,13,2020-07-08 17:28:20 UTC
473704,2,155,closed,27,27,2020-07-09 22:30:08 UTC
434343,3,1042,closed,33,33,2020-07-21 19:15:26 UTC
845827,1,898,closed,13,13,2020-06-25 17:10:42 UTC
880777,2,1818,closed,20,20,2020-06-26 21:54:33 UTC
872036,3,1145,closed,35,35,2020-07-15 17:40:09 UTC
134862,1,248,closed,17,17,2020-07-08 21:44:53 UTC
769006,2,1193,closed,21,21,2020-06-29 19:03:37 UTC
192839,3,8,closed,38,38,2020-07-10 21:47:02 UTC
661950,1,766,closed,16,16,2020-07-06 17:04:01 UTC
133090,2,960,closed,29,29,2020-07-06 21:25:04 UTC
286995,3,184,closed,36,36,2020-07-20 19:00:38 UTC
777645,1,1613,closed,12,12,2020-07-15 20:45:16 UTC
466829,2,337,closed,20,20,2020-07-04 17:30:59 UTC
563213,3,1547,closed,36,36,2020-07-16 19:07:44 UTC
455145,1,618,closed,19,19,2020-07-05 20:42:06 UTC
786929,2,124,closed,24,24,2020-07-04 20:48:46 UTC
783161,3,509,closed,33,33,2020-07-03 18:03:40 UTC
868049,1,566,closed,12,12,2020-07-16 18:33:57 UTC
123281,2,595,closed,28,28,2020-07-21 22:37:47 UTC
269101,3,238,closed,30,30,2020-06-28 17:43:24 UTC
361732,1,404,closed,16,16,2020-07-08 17:38:57 UTC
239291,2,1667,closed,28,28,2020-07-17 21:36:51 UTC
603460,3,902,closed,31,31,2020-06-23 21:23:21 UTC
490221,1,1835,closed,10,10,2020-07-14 19:25:57 UTC
778404,2,1677,closed,24,24,2020-07-06 19:14:30 UTC
683500,3,1199,closed,33,33,2020-07-01 19:55:44 UTC
324732,1,1966,closed,15,15,2020-06-24 18:04:10 UTC
634049,2,1598,closed,28,28,2020-07-03 21:10:06 UTC
194838,3,683,closed,31,31,2020-07-03 20:32:39 UTC
210913,1,423,closed,10,10,2020-07-11 21:35:50 UTC
269013,2,1783,closed,22,22,2020-06-23 17:11:05 UTC
647066,3,1572,closed,34,34,2020-07-01 22:32:40 UTC
157319,1,1623,closed,10,10,2020-07-13 19:21:17 UTC
344316,2,1567,closed,25,25,2020-06-30 18:00:16 UTC
363413,3,1695,closed,36,36,2020-07-19 20:38:05 UTC
260911,1,209,closed,16,16,2020-06-28 17:19:34 UTC
805173,2,1365,closed,28,28,2020-07-08 17:04:55 UTC
664564,3,621,closed,38,38,2020-06-28 19:49:41 UTC
447828,1,644,closed,12,12,2020-07-15 17:04:01 UTC
880421,2,859,closed,24,24,2020-07-12 20:44:27 UTC
319926,3,928,closed,36,36,2020-07-11 18:14:55 UTC
533132,1,1230,closed,16,16,2020-06-27 22:57:26 UTC
172771,2,748,closed,26,26,2020-07-14 21:02:17 UTC
569141,3,1945,closed,32,32,2020-06-26 21:54:33 UTC
285621,1,1159,closed,19,19,2020-07-02 21:23:20 UTC
687801,2,1067,closed,21,21,2020-07-14 18:02:56 UTC
453987,3,1584,closed,30,30,2020-06-29 19:34:09 UTC
334006,1,1504,closed,15,15,2020-07-12 18:41:59 UTC
759008,2,253,closed,23,23,2020-07-14 17:35:53 UTC
183575,3,1413,closed,31,31,2020-07-01 18:14:34 UTC
657277,1,121,closed,13,13,2020-06-25 18:24:48 UTC
332102,2,1228,closed,27,27,2020-06-24 19:27:07 UTC
101395,3,692,closed,32,32,2020-06-23 20:19:07 UTC
695179,1,1436,closed,18,18,2020-07-12 20:04:27 UTC
615247,2,1513,closed,24,24,2020-07-02 20:04:03 UTC
370422,3,718,closed,33,33,2020-07-16 18:22:54 UTC
318925,1,135,closed,18,18,2020-07-13 18:41:27 UTC
592477,2,1828,closed,22,22,2020-07-19 22:11:46 UTC
237949,3,1444,closed,39,39,2020-07-16 18:44:13 UTC
241159,1,769,closed,13,13,2020-07-04 21:49:49 UTC
131798,2,529,closed,27,27,2020-06-29 21:27:11 UTC
610764,3,1793,closed,35,35,2020-07-06 17:33:42 UTC
419422,1,1419,closed,15,15,2020-06-22 18:41:13 UTC
802337,2,1622,closed,27,27,2020-06-23 20:35:50 UTC
834689,3,1741,closed,39,39,2020-06-22 17:45:19 UTC
792320,1,1527,closed,13,13,2020-06-23 22:18:52 UTC
197062,2,1139,closed,24,24,2020-07-15 18:35:38 UTC
188575,3,808,closed,38,38,2020-06-28 22:55:49 UTC
258402,1,401,closed,18,18,2020-06-23 17:36:14 UTC
193954,2,1464,closed,28,28,2020-07-19 22:18:37 UTC
873086,3,643,closed,33,33,2020-07-01 20:28:45 UTC
490882,1,1888,closed,17,17,2020-07-07 21:59:01 UTC
570777,2,368,closed,28,28,2020-07-13 17:04:25 UTC
677881,3,581,closed,37,37,2020-07-18 18:04:10 UTC
210978,1,1727,closed,11,11,2020-07-11 21:15:02 UTC
517387,2,657,closed,24,24,2020-07-02 22:00:39 UTC
248323,3,1046,closed,39,39,2020-06-30 21:59:17 UTC
168624,1,639,closed,15,15,2020-07-18 22:05:15 UTC
295936,2,766,closed,25,25,2020-07-15 17:33:17 UTC
655232,3,1504,closed,33,33,2020-06-27 19:13:53 UTC
662297,1,312,closed,12,12,2020-06-22 18:16:57 UTC
509506,2,1354,closed,25,25,2020-06-22 17:59:56 UTC
795510,3,502,closed,38,38,2020-06-25 21:03:23 UTC
161373,1,166,closed,11,11,2020-07-20 19:01:25 UTC
570336,2,596,closed,27,27,2020-06-23 21:55:50 UTC
238641,3,1319,closed,34,34,2020-07-09 19:32:09 UTC
886547,1,1597,closed,11,11,2020-07-19 22:49:15 UTC
674409,2,1811,closed,28,28,2020-06-29 21:27:25 UTC
770976,3,681,closed,30,30,2020-07-21 22:52:21 UTC
504352,1,1874,closed,19,19,2020-07-12 20:44:46 UTC
729694,2,1155,closed,20,20,2020-07-03 22:09:24 UTC
898207,3,1167,closed,31,31,2020-07-09 22:18:19 UTC
129901,1,1290,closed,12,12,2020-07-17 19:22:37 UTC
700373,2,1312,closed,27,27,2020-06-27 19:57:26 UTC
622076,3,274,closed,34,34,2020-07-09 21:00:59 UTC
320058,1,5,closed,12,12,2020-07-03 17:28:58 UTC
449107,2,411,closed,25,25,2020-07-21 22:23:12 UTC
230066,3,962,closed,32,32,2020-06-24 22:26:08 UTC
622438,1,578,closed,10,10,2020-06-26 18:26:59 UTC
351510,2,299,closed,21,21,2020-07-10 20:00:26 UTC
653895,3,1416,closed,36,36,2020-07-11 20:07:02 UTC
455021,1,1243,closed,19,19,2020-07-16 17:05:59 UTC
765749,2,1385,closed,25,25,2020-07-04 20:26:44 UTC
665926,3,381,closed,35,35,2020-06-23 20:26:35 UTC
774355,1,531,closed,13,13,2020-06-27 18:21:30 UTC
240930,2,1628,closed,22,22,2020-07-05 22:29:28 UTC
773205,3,1458,closed,33,33,2020-07-09 18:17:07 UTC
101802,1,1854,closed,17,17,2020-07-06 19:32:26 UTC
152905,2,659,closed,20,20,2020-06-25 18:45:46 UTC
756147,3,1483,closed,32,32,2020-07-19 20:07:59 UTC
734171,1,1586,closed,17,17,2020-07-19 21:27:14 UTC
281818,2,534,closed,29,29,2020-06-25 19:42:25 UTC
413917,3,1839,closed,34,34,2020-07-14 17:33:45 UTC
644606,1,1453,closed,12,12,2020-07-09 21:02:53 UTC
272810,2,486,closed,22,22,2020-06-28 19:25:36 UTC
697918,3,1990,closed,37,37,2020-07-19 20:03:49 UTC
304187,1,1846,closed,18,18,2020-07-11 20:47:32 UTC
752207,2,163,closed,26,26,2020-07-16 22:29:05 UTC
149341,3,519,closed,37,37,2020-06-28 17:13:32 UTC
248558,1,1625,closed,16,16,2020-06-25 21:20:21 UTC
259251,2,78,closed,26,26,2020-06-28 22:24:31 UTC
221160,3,1251,closed,39,39,2020-06-29 19:25:40 UTC
214075,1,1291,closed,18,18,2020-06-24 17:54:30 UTC
251995,2,199,closed,25,25,2020-07-15 20:07:22 UTC
429692,3,321,closed,31,31,2020-07-13 21:45:53 UTC
520570,1,609,closed,16,16,2020-07-05 21:53:44 UTC
873100,2,1132,closed,27,27,2020-07-02 19:14:45 UTC
433968,3,966,closed,32,32,2020-06-30 19:42:14 UTC
506703,1,1292,closed,15,15,2020-07-18 22:42:44 UTC
883130,2,1669,closed,29,29,2020-07-17 18:28:53 UTC
474045,3,748,closed,32,32,2020-07-11 17:32:03 UTC
804030,1,771,closed,10,10,2020-06-24 18:16:13 UTC
420979,2,1804,closed,26,26,2020-07-11 21:18:28 UTC
209557,3,50,closed,35,35,2020-07-10 20:52:14 UTC
496165,1,527,closed,13,13,2020-07-04 18:36:22 UTC
728424,2,184,closed,27,27,2020-07-13 21:01:54 UTC
308406,3,1415,closed,39,39,2020-07-10 22:19:28 UTC
212973,1,1124,closed,18,18,2020-07-01 18:33:31 UTC
681197,2,1897,closed,20,20,2020-07-05 19:54:23 UTC
353745,3,641,closed,39,39,2020-07-21 21:43:22 UTC
829168,1,212,closed,14,14,2020-06-28 21:10:10 UTC
815227,2,1820,closed,20,20,2020-07-04 17:11:38 UTC
406086,3,555,closed,38,38,2020-07-12 21:28:10 UTC
862409,1,766,closed,11,11,2020-07-10 20:28:37 UTC
275487,2,672,closed,27,27,2020-06-27 18:08:14 UTC
747383,3,759,closed,39,39,2020-06-28 20:11:12 UTC
354396,1,772,closed,18,18,2020-07-14 19:27:12 UTC
861361,2,171,closed,22,22,2020-07-12 17:06:58 UTC
820985,3,675,closed,38,38,2020-07-08 18:15:20 UTC
272227,1,1972,closed,15,15,2020-06-23 21:59:57 UTC
213692,2,283,closed,20,20,2020-06-28 18:17:31 UTC
827342,3,2006,closed,37,37,2020-06-28 21:38:47 UTC
838949,1,985,closed,15,15,2020-07-09 19:59:40 UTC
842971,2,359,closed,23,23,2020-07-21 19:25:29 UTC
683708,3,1929,closed,33,33,2020-06-23 18:35:17 UTC
720342,1,79,closed,18,18,2020-06-25 19:27:41 UTC
494751,2,403,closed,23,23,2020-07-04 20:55:20 UTC
360886,3,554,closed,36,36,2020-07-21 21:57:57 UTC
226912,1,1159,closed,11,11,2020-06-26 18:43:06 UTC
238146,2,1869,closed,22,22,2020-07-21 18:20:20 UTC
386679,3,638,closed,37,37,2020-07-12 22:49:12 UTC
178082,1,289,closed,12,12,2020-06-27 17:18:09 UTC
256465,2,833,closed,23,23,2020-07-10 19:38:12 UTC
657412,3,1639,closed,38,38,2020-07-02 20:27:39 UTC
353281,1,1882,closed,12,12,2020-07-06 18:12:57 UTC
447776,2,1915,closed,25,25,2020-07-07 20:22:04 UTC
368238,3,1423,closed,33,33,2020-07-19 19:58:10 UTC
317071,1,1578,closed,16,16,2020-06-30 20:01:54 UTC
569625,2,1087,closed,22,22,2020-06-27 20:15:49 UTC
875904,3,212,closed,38,38,2020-07-08 17:56:00 UTC
574248,1,1508,closed,19,19,2020-07-20 22:56:52 UTC
466665,2,846,closed,24,24,2020-07-15 17:43:16 UTC
147101,3,1346,closed,30,30,2020-06-24 18:44:04 UTC
584060,1,1949,closed,15,15,2020-07-14 20:00:02 UTC
496916,2,1132,closed,26,26,2020-07-10 22:36:25 UTC
790109,3,962,closed,33,33,2020-07-07 19:20:36 UTC
722939,1,1128,closed,18,18,2020-07-17 19:22:35 UTC
671112,2,1022,closed,28,28,2020-07-13 20:01:15 UTC
807755,3,1812,closed,31,31,2020-06-30 22:52:12 UTC
334870,1,542,closed,13,13,2020-07-01 18:39:19 UTC
828782,2,1958,closed,23,23,2020-07-17 18:38:22 UTC
650874,3,707,closed,32,32,2020-07-20 19:21:31 UTC
385162,1,1841,closed,13,13,2020-06-23 19:33:50 UTC
513888,2,1301,closed,23,23,2020-06-26 21:29:02 UTC
141003,3,947,closed,38,38,2020-07-01 21:50:50 UTC
460052,1,331,closed,17,17,2020-07-21 20:59:55 UTC
408614,2,1185,closed,26,26,2020-06-25 19:52:08 UTC
809406,3,1573,closed,38,38,2020-07-15 21:49:59 UTC
644542,1,1574,closed,12,12,2020-07-20 19:47:27 UTC
651875,2,214,closed,22,22,2020-06-30 20:45:46 UTC
226254,3,749,closed,34,34,2020-07-18 21:50:34 UTC
205217,1,301,closed,10,10,2020-07-19 18:35:59 UTC
776021,2,420,closed,20,20,2020-07-19 22:15:06 UTC
107571,3,960,closed,32,32,2020-07-08 19:55:36 UTC
724187,1,1450,closed,10,10,2020-07-01 17:11:41 UTC
440627,2,1933,closed,20,20,2020-07-16 17:18:22 UTC
718333,3,1459,closed,34,34,2020-06-30 17:20:05 UTC
535795,1,1699,closed,18,18,2020-06-25 20:35:32 UTC
623109,2,101,closed,26,26,2020-07-11 18:03:14 UTC
620614,3,515,closed,37,37,2020-07-10 19:14:50 UTC
209410,1,912,closed,12,12,2020-07-10 22:12:53 UTC
541740,2,305,closed,29,29,2020-07-07 17:19:07 UTC
860712,3,1475,closed,33,33,2020-07-10 20:34:48 UTC
812498,1,1863,closed,16,16,2020-07-01 20:51:15 UTC
387523,2,669,closed,25,25,2020-07-12 22:48:24 UTC
720034,3,266,closed,34,34,2020-07-04 22:26:45 UTC
193775,1,1355,closed,11,11,2020-06-30 17:35:20 UTC
105502,2,880,closed,23,23,2020-07-20 17:01:05 UTC
846181,3,754,closed,30,30,2020-07-20 17:12:30 UTC
127242,1,1003,closed,12,12,2020-07-11 19:34:34 UTC
360454,2,243,closed,21,21,2020-06-25 21:20:06 UTC
825500,3,1109,closed,33,33,2020-07-05 19:15:26 UTC
197635,1,2005,closed,13,13,2020-07-03 21:48:37 UTC
267995,2,1176,closed,26,26,2020-07-01 18:31:46 UTC
650395,3,771,closed,35,35,2020-07-18 18:32:09 UTC
883198,1,31,closed,10,10,2020-06-24 22:30:30 UTC
467324,2,1864,closed,21,21,2020-06-23 21:26:05 UTC
587612,3,1399,closed,34,34,2020-07-21 21:16:55 UTC
547326,1,805,closed,12,12,2020-07-21 20:00:30 UTC
573628,2,706,closed,21,21,2020-06-27 19:21:47 UTC
505993,3,1671,closed,31,31,2020-06-26 19:05:01 UTC
693515,1,877,closed,10,10,2020-06-22 22:03:13 UTC
408971,2,421,closed,20,20,2020-07-20 21:06:26 UTC
578202,3,921,closed,32,32,2020-07-03 19:18:01 UTC
197229,1,1426,closed,11,11,2020-07-04 21:35:39 UTC
789633,2,1070,closed,28,28,2020-07-15 21:05:02 UTC
502955,3,488,closed,37,37,2020-07-12 17:40:34 UTC
777562,1,758,closed,18,18,2020-07-07 19:04:18 UTC
702796,2,1200,closed,25,25,2020-06-27 19:18:52 UTC
577586,3,780,closed,37,37,2020-06-28 17:24:10 UTC
284006,1,1577,closed,19,19,2020-07-03 18:17:00 UTC
885880,2,684,closed,27,27,2020-07-06 19:35:00 UTC
744074,3,1062,closed,30,30,2020-07-09 18:16:30 UTC
542568,1,1146,closed,16,16,2020-06-27 21:18:10 UTC
286494,2,499,closed,27,27,2020-07-08 19:48:46 UTC
767463,3,275,closed,30,30,2020-07-04 20:54:40 UTC
869697,1,1584,closed,14,14,2020-07-04 22:29:43 UTC
883464,2,776,closed,23,23,2020-07-02 21:01:23 UTC
788181,3,1572,closed,31,31,2020-06-28 18:31:40 UTC
206356,1,630,closed,17,17,2020-06-26 22:49:30 UTC
425594,2,46,closed,29,29,2020-06-23 17:58:49 UTC
296638,3,337,closed,37,37,2020-07-11 21:46:04 UTC
816646,1,889,closed,17,17,2020-07-20 20:50:24 UTC
844593,2,1507,closed,22,22,2020-06-27 20:29:55 UTC
879133,3,1137,closed,39,39,2020-07-05 20:04:27 UTC
369152,1,971,closed,14,14,2020-06-27 19:51:45 UTC
832757,2,609,closed,23,23,2020-06-25 19:10:02 UTC
482336,3,861,closed,37,37,2020-07-19 20:39:52 UTC
310212,1,1866,closed,14,14,2020-06-23 20:53:48 UTC
210481,2,927,closed,27,27,2020-07-15 18:06:54 UTC
457119,3,1864,closed,39,39,2020-07-11 20:52:13 UTC
847388,1,527,closed,17,17,2020-06-30 22:31:09 UTC
518650,2,595,closed,21,21,2020-07-01 18:12:47 UTC
403285,3,705,closed,36,36,2020-07-02 21:45:15 UTC
440281,1,820,closed,17,17,2020-07-04 18:20:12 UTC
244223,2,1142,closed,20,20,2020-06-22 19:27:34 UTC
346106,3,1023,closed,35,35,2020-07-08 18:53:59 UTC
785719,1,907,closed,19,19,2020-07-21 21:14:36 UTC
230824,2,1296,closed,21,21,2020-07-21 21:13:03 UTC
322215,3,871,closed,30,30,2020-07-14 18:31:46 UTC
879072,1,308,closed,16,16,2020-07-21 21:12:19 UTC
190077,2,1074,closed,26,26,2020-07-21 20:30:23 UTC
621299,3,75,closed,37,37,2020-06-22 22:39:35 UTC
147087,1,325,closed,19,19,2020-07-09 18:51:47 UTC
238480,2,1968,closed,27,27,2020-07-07 18:03:41 UTC
501625,3,849,closed,30,30,2020-06-25 18:58:30 UTC
634407,1,1992,closed,13,13,2020-07-13 20:24:45 UTC
584526,2,1957,closed,25,25,2020-06-30 20:19:46 UTC
756482,3,599,closed,38,38,2020-07-16 21:18:57 UTC
872761,1,457,closed,15,15,2020-07-02 20:51:45 UTC
636262,2,1977,closed,26,26,2020-06-27 22:37:39 UTC
353119,3,1286,closed,31,31,2020-06-25 17:51:39 UTC
687596,1,1624,closed,15,15,2020-07-09 18:08:45 UTC
413517,2,1526,closed,25,25,2020-07-03 19:33:29 UTC
220555,3,1557,closed,33,33,2020-06-29 18:23:09 UTC
360173,1,1306,closed,16,16,2020-07-13 22:17:15 UTC
318566,2,1567,closed,29,29,2020-06-30 22:27:56 UTC
469796,3,870,closed,34,34,2020-07-07 18:34:56 UTC
242460,1,350,closed,12,12,2020-06-29 19:10:52 UTC
873153,2,55,closed,22,22,2020-06-22 17:50:11 UTC
851014,3,223,closed,37,37,2020-07-02 21:00:44 UTC
841179,1,373,closed,13,13,2020-07-15 21:51:00 UTC
363377,2,579,closed,21,21,2020-07-16 22:26:03 UTC
790589,3,1870,closed,31,31,2020-07-03 17:04:43 UTC
378490,1,305,closed,18,18,2020-06-26 21:19:51 UTC
312661,2,1920,closed,24,24,2020-07-03 18:13:25 UTC
513946,3,8,closed,38,38,2020-06-28 19:00:04 UTC
670792,1,1401,closed,11,11,2020-07-15 17:20:16 UTC
870746,2,65,closed,21,21,2020-07-02 21:45:46 UTC
346840,3,1959,closed,32,32,2020-07-19 22:24:51 UTC
101911,1,1021,closed,11,11,2020-07-02 17:40:55 UTC
766514,2,685,closed,23,23,2020-07-04 19:04:16 UTC
286204,3,1460,closed,37,37,2020-06-25 20:23:25 UTC
715228,1,1785,closed,10,10,2020-07-08 17:46:33 UTC
342800,2,388,closed,22,22,2020-07-21 18:14:23 UTC
327612,3,1212,closed,35,35,2020-07-01 17:28:33 UTC
415495,1,106,closed,18,18,2020-07-17 18:53:29 UTC
594232,2,594,closed,29,29,2020-07-21 20:12:25 UTC
367029,3,102,closed,36,36,2020-07-11 18:13:23 UTC
775290,1,531,closed,11,11,2020-06-23 18:55:24 UTC
812361,2,498,closed,27,27,2020-07-17 18:58:56 UTC
467874,3,230,closed,37,37,2020-06-24 17:33:14 UTC
