code,amount,purchased_at,client_id,location_id
,,2020-12-26 21:19:46 UTC,1905,1
,95.91,2020-12-26 21:19:46 UTC,1905,1
,,2020-12-21 17:02:55 UTC,299,1
,133.01,2020-12-21 17:02:55 UTC,299,1
,,2021-01-02 21:05:57 UTC,1674,1
,104.22,2021-01-02 21:05:57 UTC,1674,1
,,2020-12-24 20:22:43 UTC,1168,1
,137.0,2020-12-24 20:22:43 UTC,1168,1
,,2020-12-28 21:47:15 UTC,732,1
,150.95,2020-12-28 21:47:15 UTC,732,1
,,2020-12-24 20:11:46 UTC,1721,1
,139.59,2020-12-24 20:11:46 UTC,1721,1
,,2021-01-04 21:30:52 UTC,1910,1
,88.62,2021-01-04 21:30:52 UTC,1910,1
,,2020-12-20 21:28:01 UTC,961,1
,120.91,2020-12-20 21:28:01 UTC,961,1
,,2021-01-02 22:17:31 UTC,1416,1
,79.2,2021-01-02 22:17:31 UTC,1416,1
,,2021-01-04 22:40:20 UTC,1283,1
,147.19,2021-01-04 22:40:20 UTC,1283,1
,,2020-12-28 18:16:24 UTC,874,1
,71.13,2020-12-28 18:16:24 UTC,874,1
,,2020-12-24 21:00:05 UTC,1333,1
,76.72,2020-12-24 21:00:05 UTC,1333,1
,,2020-12-26 20:12:44 UTC,1212,1
,69.9,2020-12-26 20:12:44 UTC,1212,1
,,2020-12-26 22:07:30 UTC,1087,1
,144.81,2020-12-26 22:07:30 UTC,1087,1
,,2020-12-22 18:19:23 UTC,1572,1
,110.56,2020-12-22 18:19:23 UTC,1572,1
,,2021-01-03 19:17:13 UTC,908,1
,147.32,2021-01-03 19:17:13 UTC,908,1
2767239388,61.5,2020-12-14 18:40:18 UTC,540,2
4934614958,135.16,2020-12-12 20:30:00 UTC,821,2
1807194612,109.56,2020-12-15 22:57:47 UTC,1817,2
4589789178,23.29,2020-12-19 17:56:01 UTC,752,2
5946335428,48.25,2020-12-21 18:20:21 UTC,1362,2
4815707597,29.01,2020-12-15 20:17:19 UTC,1591,2
8294280177,65.25,2020-12-15 21:26:53 UTC,364,2
4214699477,138.23,2020-12-13 20:50:51 UTC,1578,2
2110723712,73.45,2020-12-09 19:35:20 UTC,1194,2
3162960195,132.74,2020-12-14 18:34:06 UTC,1106,2
4336702511,71.03,2020-11-27 21:53:42 UTC,1930,2
3704571880,64.16,2020-12-17 19:42:20 UTC,743,2
1359047928,46.64,2020-12-21 21:11:32 UTC,1668,2
7551755589,28.09,2020-12-01 22:30:26 UTC,708,2
2200656763,140.9,2020-12-03 21:15:03 UTC,620,2
7648829015,129.67,2020-12-21 18:00:14 UTC,318,2
5922930101,139.66,2020-12-09 20:16:44 UTC,74,2
9134944091,55.04,2020-11-27 17:02:01 UTC,350,2
4208190146,137.64,2020-12-22 21:07:55 UTC,1430,2
3512164159,32.58,2020-12-12 21:28:04 UTC,1175,2
9180170061,133.45,2020-11-25 19:29:17 UTC,1329,2
1271333480,68.77,2020-12-19 19:59:06 UTC,1014,2
1973067915,72.15,2020-12-07 20:54:25 UTC,1512,2
8710903606,28.89,2020-12-04 20:25:29 UTC,1398,2
7844634183,112.51,2020-12-15 19:34:17 UTC,59,2
4897953994,67.07,2020-12-02 22:01:23 UTC,1695,2
2372153511,66.72,2020-12-14 18:15:09 UTC,971,2
2166318343,108.02,2020-12-05 21:44:08 UTC,167,2
9627075715,132.23,2020-12-11 22:01:28 UTC,702,2
7863566698,105.92,2020-11-29 21:12:03 UTC,326,2
9764975248,56.41,2020-12-02 17:07:52 UTC,63,2
8940216200,72.62,2020-12-24 22:03:26 UTC,530,2
3689303260,30.54,2020-12-01 17:45:53 UTC,692,2
5199882542,23.99,2020-12-07 22:12:13 UTC,1777,2
6161966247,126.2,2020-12-11 17:11:40 UTC,812,2
1221590521,23.96,2020-12-22 19:20:26 UTC,719,2
4944426866,102.85,2020-12-07 17:24:09 UTC,207,2
6653666128,57.98,2020-11-30 21:10:31 UTC,821,2
3246484234,69.2,2020-12-17 21:24:07 UTC,1680,2
4062667743,104.49,2020-12-01 19:15:24 UTC,1495,2
5250260855,50.29,2020-12-10 18:41:17 UTC,394,2
1544824764,33.64,2020-12-09 18:22:46 UTC,1321,2
4153015078,61.98,2020-12-11 20:01:29 UTC,600,2
9767763000,132.91,2020-12-10 22:00:25 UTC,1544,2
2082368623,108.81,2020-12-08 22:56:43 UTC,919,2
4469019465,133.8,2020-12-02 18:59:52 UTC,1854,2
3455484498,22.72,2020-12-12 19:44:48 UTC,422,2
2991580888,53.54,2020-12-06 17:16:40 UTC,1560,2
5361109131,107.93,2020-12-06 19:38:38 UTC,80,2
3119697185,113.08,2020-12-23 19:40:35 UTC,1128,2
2545853458,46.87,2020-12-21 17:42:03 UTC,687,2
8155272491,68.22,2020-12-10 22:21:32 UTC,1560,2
1322155793,73.26,2020-12-22 20:17:15 UTC,1198,2
4863883478,25.3,2020-12-01 21:04:52 UTC,1723,2
7760216001,129.41,2020-12-06 17:04:44 UTC,1423,2
4145320074,27.29,2020-12-06 22:34:17 UTC,179,2
2883671417,69.52,2020-12-19 19:00:54 UTC,399,2
5901707177,133.88,2020-12-06 22:07:09 UTC,195,2
9146882235,56.32,2020-12-24 18:27:00 UTC,320,2
6700118700,111.91,2020-11-30 19:54:27 UTC,1179,2
8536305329,25.43,2020-12-19 22:32:43 UTC,277,2
2094187640,29.69,2020-12-08 19:55:47 UTC,220,2
6457868838,20.97,2020-12-05 22:49:58 UTC,1758,2
6417547274,56.45,2020-12-14 17:51:42 UTC,155,2
2782649280,49.93,2020-12-01 21:36:13 UTC,501,2
6246779540,21.73,2020-11-26 22:26:28 UTC,1254,2
6619182897,30.78,2020-11-29 22:30:51 UTC,591,2
5227445813,79.54,2020-12-10 22:40:25 UTC,1635,2
8913617043,58.94,2020-11-27 17:15:23 UTC,1882,2
9760944124,54.15,2020-11-25 21:05:17 UTC,1075,2
4651461621,112.26,2020-12-20 17:47:35 UTC,419,2
5147277674,24.01,2020-12-08 20:00:16 UTC,1924,2
2737484392,48.69,2020-12-23 22:37:14 UTC,1069,2
7429304710,127.27,2020-12-23 19:33:40 UTC,1446,2
8471015432,54.05,2020-12-08 22:24:18 UTC,194,2
3456693530,64.37,2020-11-27 19:17:55 UTC,979,2
3056434134,78.11,2020-12-20 18:32:04 UTC,888,2
8399579365,133.18,2020-12-01 22:20:25 UTC,1190,2
5790703654,24.51,2020-11-29 21:21:36 UTC,376,2
5703352107,22.27,2020-12-24 21:07:18 UTC,1031,2
9110153643,137.52,2020-12-19 20:26:40 UTC,285,2
9356376825,57.92,2020-12-16 18:32:06 UTC,41,2
2514183591,26.31,2020-12-11 21:01:10 UTC,674,2
7406929133,70.54,2020-12-01 21:38:52 UTC,8,2
9744322546,23.85,2020-12-07 21:04:59 UTC,1495,2
5050071436,25.43,2020-11-25 17:15:24 UTC,614,2
6355261679,34.79,2020-12-21 17:34:21 UTC,559,2
8142844679,55.69,2020-12-16 17:56:49 UTC,1841,2
4546171117,135.96,2020-12-08 19:25:50 UTC,1969,2
3049823880,78.79,2020-12-22 21:29:42 UTC,925,2
2785904966,72.95,2020-12-24 17:12:49 UTC,320,2
8015017735,63.39,2020-12-20 22:21:07 UTC,1801,2
4697314154,55.76,2020-12-10 22:42:16 UTC,476,2
8051712504,31.47,2020-12-21 22:14:08 UTC,1195,2
7845104821,65.83,2020-12-04 20:15:53 UTC,1197,2
8905746702,138.58,2020-12-03 20:25:13 UTC,70,2
3223223931,134.87,2020-12-22 20:48:40 UTC,1814,2
2198133407,66.05,2020-11-25 18:15:57 UTC,1379,2
1299698951,28.64,2020-12-01 20:55:39 UTC,367,2
9323777198,50.12,2020-12-23 21:07:42 UTC,1205,2
6209861309,140.36,2020-11-29 22:56:31 UTC,1859,2
7024390443,71.54,2020-12-23 20:39:09 UTC,335,2
1639475926,140.37,2020-12-04 18:33:31 UTC,264,2
9187499089,67.29,2020-12-17 22:22:23 UTC,323,2
6080399201,140.6,2020-12-24 21:47:32 UTC,1826,2
3970654237,46.38,2020-12-16 19:53:14 UTC,1268,2
5583397495,137.2,2020-12-16 17:52:55 UTC,814,2
4188850601,69.54,2020-12-21 19:13:45 UTC,1390,2
5648374774,47.24,2020-12-02 17:42:01 UTC,1284,2
4042362780,62.57,2020-12-15 19:15:20 UTC,422,2
5080657566,29.64,2020-11-25 18:45:41 UTC,1705,2
4952080764,63.54,2020-12-09 20:44:49 UTC,512,2
3310560946,71.91,2020-11-26 22:30:43 UTC,277,2
6007834737,104.59,2020-12-17 17:52:23 UTC,248,2
5879521852,109.82,2020-12-17 18:18:21 UTC,714,2
3689741753,49.8,2020-11-25 22:06:36 UTC,35,2
7967101778,55.79,2020-12-07 18:34:52 UTC,1902,2
6593642417,69.46,2020-12-12 18:41:34 UTC,697,2
3417490479,78.66,2020-12-23 22:44:36 UTC,1048,2
9326815686,72.84,2020-12-03 20:56:44 UTC,1428,2
2849391418,103.23,2020-12-18 22:03:22 UTC,1408,2
9211873122,66.0,2020-12-02 20:22:09 UTC,1960,2
2296760725,23.77,2020-12-19 18:51:41 UTC,274,2
7447655725,73.17,2020-12-23 18:07:29 UTC,64,2
8924138411,31.64,2020-12-08 21:34:20 UTC,64,2
2222612569,132.47,2020-12-11 22:31:46 UTC,909,2
7334337418,138.83,2020-12-15 19:47:16 UTC,722,2
2540577906,139.97,2020-11-27 21:10:14 UTC,34,2
4959572727,66.1,2020-12-24 19:04:29 UTC,1531,2
5877226662,113.18,2020-12-11 17:51:01 UTC,399,2
8674841009,127.42,2020-12-08 17:03:18 UTC,281,2
3701623231,50.4,2020-11-29 22:30:22 UTC,174,2
4010216635,138.52,2020-12-16 17:11:13 UTC,1752,2
5499500544,110.17,2020-12-11 19:38:20 UTC,1850,2
6901439944,130.37,2020-12-21 22:58:01 UTC,1667,2
4141503677,102.33,2020-12-17 18:32:08 UTC,1829,2
5820846324,67.78,2020-11-28 19:48:22 UTC,383,2
8360894770,30.24,2020-12-06 22:37:54 UTC,1498,2
7248544863,46.89,2020-12-12 19:17:26 UTC,707,2
2299142339,23.15,2020-11-28 17:38:38 UTC,1939,2
3660699247,20.47,2020-12-22 20:54:39 UTC,1469,2
3844920850,75.18,2020-11-28 21:07:10 UTC,1041,2
7174903668,78.46,2020-12-23 21:59:33 UTC,285,2
9798940529,57.02,2020-12-09 18:51:09 UTC,1038,2
6074318777,32.28,2020-12-16 19:25:26 UTC,393,2
4249690236,135.7,2020-12-18 21:28:39 UTC,834,2
9611830588,69.63,2020-12-01 20:28:49 UTC,441,2
3442420046,55.98,2020-12-14 21:58:36 UTC,1731,2
4800774178,54.81,2020-12-23 20:34:16 UTC,1879,2
4797163667,63.33,2020-12-14 22:38:45 UTC,1408,2
7942165220,31.13,2020-12-18 17:03:57 UTC,15,2
4366021061,63.61,2020-12-23 18:39:45 UTC,771,2
4012430016,112.59,2020-12-17 21:55:27 UTC,589,2
5706468489,134.05,2020-12-14 20:32:55 UTC,820,2
9000037313,111.3,2020-11-25 22:07:27 UTC,237,2
7983992966,49.96,2020-11-28 22:27:14 UTC,1425,2
7975087513,112.94,2020-11-26 18:44:03 UTC,303,2
2431461671,108.79,2020-12-20 18:48:43 UTC,453,2
3226306462,53.94,2020-12-10 22:42:16 UTC,934,2
7519283694,29.95,2020-12-04 18:32:54 UTC,155,2
2562949355,111.16,2020-12-22 18:32:34 UTC,402,2
2528678783,108.17,2020-11-30 22:41:21 UTC,446,2
7792906253,138.9,2020-11-26 21:03:18 UTC,1691,2
8188007082,72.39,2020-12-18 22:41:29 UTC,215,2
7818972997,67.4,2020-12-24 22:37:29 UTC,1429,2
7979682346,111.89,2020-11-25 19:21:10 UTC,1390,2
6725908179,109.13,2020-12-06 20:58:42 UTC,1219,2
6300406535,52.15,2020-12-12 17:30:43 UTC,1228,2
3590479765,139.91,2020-12-24 21:36:32 UTC,1931,2
6668669901,60.12,2020-12-06 17:20:50 UTC,1293,2
7862050446,32.48,2020-12-13 17:13:44 UTC,223,2
3213307824,72.38,2020-12-01 17:48:44 UTC,672,2
8161857667,31.38,2020-12-22 22:23:30 UTC,107,2
9575932697,58.82,2020-12-13 17:15:53 UTC,1047,2
5079378581,136.42,2020-12-07 20:37:23 UTC,699,2
5982771001,55.1,2020-12-06 22:17:20 UTC,1694,2
1568272730,69.61,2020-11-25 21:30:42 UTC,559,2
4582027431,75.43,2020-12-04 19:41:53 UTC,16,2
7922004564,66.7,2020-12-14 17:14:07 UTC,86,2
3864780743,127.99,2020-12-08 20:00:14 UTC,268,2
4142815723,61.1,2020-12-06 18:00:44 UTC,653,2
1293228937,135.23,2020-12-05 22:51:23 UTC,155,2
1092271594,80.87,2020-11-30 18:52:08 UTC,1228,2
2148395462,56.06,2020-12-21 17:11:27 UTC,928,2
2690663651,54.16,2020-12-16 19:17:14 UTC,808,2
9661278425,45.69,2020-12-09 19:19:32 UTC,1906,2
2323741400,140.39,2020-12-23 22:51:16 UTC,1088,2
2461723834,107.9,2020-12-13 19:18:33 UTC,1610,2
6946221753,114.93,2020-12-21 19:19:40 UTC,1379,2
9636986459,130.86,2020-12-12 17:49:39 UTC,1799,2
8473479180,80.63,2020-12-05 19:06:39 UTC,1991,2
1849957881,35.36,2020-11-28 22:14:30 UTC,1789,2
8408716992,79.18,2020-11-27 19:54:17 UTC,423,2
4696311899,105.31,2020-12-12 21:46:55 UTC,1818,2
8256412996,129.27,2020-12-16 20:29:30 UTC,949,2
5561048017,53.79,2020-12-02 17:01:20 UTC,720,2
7396450171,63.55,2020-12-06 17:20:08 UTC,581,2
6612534977,116.88,2020-12-12 22:52:59 UTC,300,2
5047100689,50.49,2020-12-24 19:29:19 UTC,616,2
3976691675,71.7,2020-12-05 17:35:04 UTC,1416,2
7073655961,137.21,2020-12-12 20:54:21 UTC,1646,2
8785022064,22.73,2020-11-29 22:45:20 UTC,1311,2
3347599214,112.09,2020-12-20 17:51:04 UTC,369,2
1546392576,20.96,2020-12-22 22:37:22 UTC,1814,2
6525305604,21.11,2020-12-16 22:36:04 UTC,1976,2
6149245237,113.23,2020-12-15 21:01:01 UTC,1625,2
9755352609,70.58,2020-12-10 20:51:05 UTC,555,2
6203998349,71.01,2020-12-22 20:17:13 UTC,1269,2
9858023643,136.48,2020-12-21 20:01:57 UTC,1000,2
2967710586,54.78,2020-12-16 22:57:11 UTC,1968,2
5066277061,129.69,2020-12-24 22:07:21 UTC,630,2
5333384294,48.33,2020-11-25 18:30:38 UTC,868,2
5595485803,69.88,2020-12-13 18:14:25 UTC,1464,2
1301945004,109.3,2020-12-14 22:34:43 UTC,216,2
4251331402,77.73,2020-12-04 22:31:18 UTC,991,2
9902777835,115.2,2020-12-21 22:16:08 UTC,95,2
8752560796,67.23,2020-12-10 19:06:02 UTC,1241,2
6345705856,70.39,2020-12-17 19:08:32 UTC,1720,2
7909502272,47.5,2020-12-13 19:27:17 UTC,550,2
9256644492,116.0,2020-12-20 21:13:12 UTC,1798,2
6468751360,78.2,2020-12-01 19:25:29 UTC,1230,2
5335950289,30.59,2020-12-13 21:43:48 UTC,298,2
3123558441,22.19,2020-12-08 21:21:53 UTC,1782,2
6309100430,55.97,2020-12-08 21:25:04 UTC,581,2
5876904892,68.48,2020-12-23 19:55:20 UTC,174,2
6926636867,115.46,2020-11-30 17:35:17 UTC,1517,2
5654603967,108.79,2020-12-22 22:10:20 UTC,776,2
9791883670,34.76,2020-11-26 20:11:59 UTC,1578,2
4122695488,80.43,2020-11-30 18:12:33 UTC,191,2
7297305680,102.59,2020-12-14 21:13:12 UTC,1133,2
8999695847,72.41,2020-12-14 20:12:04 UTC,1177,2
2295350765,29.97,2020-12-20 20:08:10 UTC,34,2
6592976160,47.58,2020-12-22 21:59:23 UTC,1050,2
3490212982,66.44,2020-12-10 22:45:59 UTC,737,2
9758101075,111.58,2020-11-30 22:31:52 UTC,824,2
4345135780,107.07,2020-11-30 19:15:34 UTC,1751,2
8261283107,115.36,2020-12-24 22:43:49 UTC,181,2
5610301413,111.85,2020-12-04 19:38:43 UTC,1993,2
3646075288,69.96,2020-11-30 20:03:22 UTC,283,2
9950225687,68.54,2020-11-25 21:20:50 UTC,810,2
7904539835,46.96,2020-12-16 21:21:40 UTC,1281,2
9372842046,132.36,2020-12-13 18:34:07 UTC,623,2
2305653553,76.17,2020-12-15 17:32:31 UTC,1391,2
4176427137,135.76,2020-11-26 17:31:32 UTC,433,2
7383659844,72.04,2020-12-06 20:38:43 UTC,1071,2
8593249793,20.95,2020-12-16 22:06:46 UTC,985,2
8200830476,58.39,2020-12-14 20:01:13 UTC,704,2
5855814962,69.47,2020-11-29 20:08:51 UTC,1184,2
6323082780,131.36,2020-12-15 17:20:33 UTC,1525,2
3273022210,69.62,2020-12-15 17:32:06 UTC,1912,2
7004813853,60.6,2020-12-20 18:29:21 UTC,355,2
5859527496,105.46,2020-11-26 20:14:25 UTC,997,2
6929719258,59.67,2020-12-13 22:38:03 UTC,67,2
1181438427,45.94,2020-12-13 22:59:22 UTC,1607,2
1727015280,74.25,2020-11-26 21:12:27 UTC,274,2
8446692379,77.53,2020-12-16 17:34:05 UTC,1937,2
6641857740,129.34,2020-12-13 18:30:36 UTC,1101,2
9827211886,46.68,2020-12-11 17:11:16 UTC,471,2
3753482166,72.39,2020-12-02 22:24:49 UTC,1270,2
2906455709,55.33,2020-12-05 17:21:54 UTC,1370,2
1262305333,28.47,2020-12-20 17:55:05 UTC,1931,2
3944655227,140.6,2020-12-04 22:31:09 UTC,1638,2
9410231124,108.44,2020-12-04 18:13:10 UTC,888,2
1172007331,131.72,2020-12-12 22:51:31 UTC,602,2
9463891917,70.04,2020-11-26 20:09:38 UTC,1746,2
6408031940,111.02,2020-12-15 19:02:34 UTC,1301,2
1805735123,79.11,2020-12-08 20:01:51 UTC,1746,2
8964927533,109.09,2020-12-15 18:17:35 UTC,51,2
5777526593,49.42,2020-12-16 21:51:11 UTC,106,2
8374301948,64.72,2020-12-08 21:02:32 UTC,1475,2
7574225729,58.03,2020-12-10 18:56:57 UTC,1456,2
8891995272,52.6,2020-12-08 18:15:15 UTC,1403,2
9015752515,32.89,2020-12-17 20:20:18 UTC,149,2
6944917998,108.83,2020-12-12 19:23:48 UTC,72,2
8414027482,137.82,2020-12-02 19:36:12 UTC,512,2
3369723209,71.34,2020-12-21 18:55:38 UTC,1124,2
2759475638,77.26,2020-12-18 17:40:14 UTC,53,2
4069631197,33.95,2020-12-11 17:35:19 UTC,1777,2
7315882578,104.12,2020-11-28 19:34:13 UTC,493,2
5293433302,130.36,2020-11-29 19:58:22 UTC,1063,2
5532578586,53.92,2020-12-09 22:13:13 UTC,135,2
8084999617,68.11,2020-12-23 17:22:09 UTC,394,2
2816391396,79.27,2020-12-07 21:32:56 UTC,1484,2
4988368668,70.79,2020-12-13 17:14:04 UTC,1522,2
1196015030,57.53,2020-12-16 20:55:02 UTC,912,2
7711021320,56.08,2020-11-28 21:34:45 UTC,870,2
3754896091,66.98,2020-12-11 18:42:50 UTC,1543,2
8357611487,115.08,2020-11-30 20:10:48 UTC,962,2
6740617281,103.03,2020-11-28 18:06:50 UTC,1464,2
2635226200,29.49,2020-12-13 20:14:46 UTC,1690,2
1358273389,68.97,2020-12-24 22:29:26 UTC,1952,2
6199440956,106.84,2020-12-10 22:58:32 UTC,1547,2
3048402665,71.42,2020-12-12 20:22:54 UTC,808,2
5826086924,76.74,2020-12-15 22:45:32 UTC,1949,2
5654748756,62.84,2020-12-21 20:22:51 UTC,945,2
4329981757,67.85,2020-12-10 20:10:42 UTC,1749,2
9824754337,116.13,2020-11-28 20:33:42 UTC,1546,2
2438105071,127.96,2020-11-28 21:30:24 UTC,705,2
3139279355,104.66,2020-12-01 18:11:26 UTC,57,2
4330218647,26.15,2020-11-26 19:55:39 UTC,1409,2
5040594596,108.03,2020-11-29 18:44:02 UTC,1918,2
9991434019,112.94,2020-12-11 22:36:11 UTC,618,2
8130688640,113.73,2020-12-07 22:15:27 UTC,1540,2
4096474836,128.59,2020-12-21 19:56:55 UTC,766,2
4519918982,107.21,2020-12-17 17:31:42 UTC,1782,2
3744879354,29.37,2020-11-27 19:44:45 UTC,902,2
9870270659,133.66,2020-11-28 18:04:00 UTC,1876,2
1774568126,104.78,2020-12-12 17:58:43 UTC,1712,2
6877834336,126.74,2020-12-07 22:24:49 UTC,165,2
5183380661,69.72,2020-11-30 21:08:36 UTC,986,2
1113927022,134.0,2020-11-30 18:32:10 UTC,775,2
2290215959,60.36,2020-12-12 20:29:08 UTC,534,2
2697372924,23.48,2020-12-19 19:20:38 UTC,1223,2
1235542668,31.66,2020-12-20 18:42:37 UTC,155,2
9513176611,108.13,2020-12-22 21:46:21 UTC,1383,2
8696694645,68.59,2020-12-02 22:29:13 UTC,358,2
9445712373,105.03,2020-12-07 18:19:59 UTC,1757,2
7610351174,115.53,2020-12-16 20:14:46 UTC,1465,2
7480597261,102.74,2020-12-09 19:36:20 UTC,378,2
9075422018,127.57,2020-11-28 18:58:37 UTC,952,2
2340927777,127.12,2020-12-11 19:59:54 UTC,26,2
2391393318,116.41,2020-12-10 22:24:59 UTC,1472,2
7832901470,75.33,2020-12-17 22:00:43 UTC,352,2
3148654611,72.41,2020-12-06 17:57:03 UTC,162,2
8364916351,67.24,2020-12-07 19:16:14 UTC,1698,2
4850219044,126.51,2020-12-07 20:46:02 UTC,415,2
5181860519,128.55,2020-12-01 20:44:16 UTC,47,2
1172549700,34.81,2020-12-16 17:46:50 UTC,1816,2
4085205125,56.57,2020-12-22 21:19:07 UTC,1980,2
2058723369,111.77,2020-12-19 17:27:14 UTC,398,2
2012312027,51.45,2020-11-27 17:00:06 UTC,150,2
5083721007,109.97,2020-12-03 21:04:07 UTC,499,2
4765161100,25.73,2020-11-30 18:27:01 UTC,1014,2
5110961900,74.51,2020-12-14 21:03:30 UTC,1460,2
2045285706,28.32,2020-12-06 18:59:37 UTC,1517,2
8439453121,102.55,2020-12-06 19:52:00 UTC,1978,2
4135239851,131.34,2020-11-25 18:50:03 UTC,776,2
1888853208,128.01,2020-12-22 17:17:20 UTC,468,2
6905591693,58.46,2020-12-22 17:36:41 UTC,655,2
1955156538,30.87,2020-12-19 21:06:12 UTC,1632,2
6389530287,66.21,2020-12-06 20:45:46 UTC,480,2
4222785509,113.75,2020-12-04 22:26:22 UTC,579,2
6207194497,72.08,2020-12-11 20:24:16 UTC,911,2
5411600137,80.06,2020-11-28 17:20:45 UTC,919,2
4260626872,109.53,2020-12-13 17:17:59 UTC,429,2
6088161942,69.58,2020-12-05 20:34:12 UTC,660,2
4480566823,106.58,2020-12-10 17:20:33 UTC,908,2
1482577516,22.41,2020-12-08 20:25:04 UTC,139,2
9659810158,33.52,2020-12-10 22:41:58 UTC,1358,2
6276043718,53.96,2020-12-15 18:03:26 UTC,1452,2
2944944220,29.04,2020-11-30 20:00:10 UTC,642,2
6377926249,52.32,2020-12-03 19:50:18 UTC,514,2
7195935354,22.75,2020-12-02 22:22:48 UTC,1525,2
8645931679,29.41,2020-12-21 20:52:02 UTC,598,2
4090291441,116.11,2020-12-17 22:53:29 UTC,1495,2
2698683302,126.15,2020-12-17 21:09:47 UTC,1886,2
1054087352,61.56,2020-12-23 22:27:57 UTC,929,2
9075776463,109.24,2020-12-22 17:27:49 UTC,1734,2
3798679485,23.18,2020-12-07 18:01:24 UTC,233,2
6889465361,65.78,2020-11-26 21:05:40 UTC,1889,2
7411531631,53.4,2020-11-30 22:25:16 UTC,995,2
2777761006,22.16,2020-12-12 18:27:10 UTC,1552,2
1205017314,29.88,2020-11-30 18:20:40 UTC,197,2
6578957924,77.98,2020-12-18 22:20:20 UTC,1345,2
3635328491,110.96,2020-12-04 19:51:04 UTC,920,2
1946211537,25.16,2020-12-18 17:37:35 UTC,171,2
6784402970,105.2,2020-12-10 20:44:28 UTC,1643,2
5797338982,110.49,2020-11-25 19:13:16 UTC,1219,2
9006353872,79.51,2020-12-13 21:56:48 UTC,46,2
3772399396,70.22,2020-12-09 20:20:19 UTC,67,2
5444991065,24.16,2020-12-16 19:53:07 UTC,62,2
2172261340,54.95,2020-12-10 21:34:02 UTC,802,2
6636907941,62.99,2020-12-15 17:57:14 UTC,690,2
4900711704,65.63,2020-12-01 18:30:18 UTC,1473,2
3964284676,21.21,2020-12-21 20:37:15 UTC,36,2
2947645504,116.14,2020-12-05 20:46:54 UTC,657,2
6806384937,62.43,2020-12-21 21:15:35 UTC,686,2
9380838353,62.91,2020-12-12 19:43:32 UTC,327,2
8288980220,27.16,2020-11-25 18:36:14 UTC,1326,2
2247986270,73.5,2020-12-22 20:46:16 UTC,1412,2
4185702152,64.43,2020-12-20 17:18:23 UTC,1034,2
5461158533,57.06,2020-12-17 22:10:50 UTC,181,2
4111021487,108.28,2020-11-27 20:46:01 UTC,255,2
8185314350,57.3,2020-11-29 22:26:36 UTC,618,2
4365679492,110.9,2020-12-24 19:57:13 UTC,1098,2
5755128595,133.7,2020-11-25 17:07:54 UTC,962,2
7756897355,107.93,2020-12-08 18:16:27 UTC,859,2
6026212750,26.03,2020-11-25 18:16:01 UTC,1562,2
2350372820,21.89,2020-12-19 20:57:20 UTC,1726,2
1120984962,66.69,2020-12-02 21:40:54 UTC,1174,2
2217694471,64.41,2020-11-25 21:47:32 UTC,1842,2
4936827462,46.71,2020-12-09 17:05:24 UTC,1935,2
2127922078,138.81,2020-11-26 20:56:14 UTC,720,2
3364248458,132.56,2020-12-03 19:36:09 UTC,412,2
9125626378,67.68,2020-12-06 20:54:11 UTC,1428,2
5616850969,57.37,2020-12-05 20:15:51 UTC,631,2
3530734299,131.8,2020-12-14 21:07:47 UTC,1768,2
7755069973,29.53,2020-11-29 19:47:45 UTC,1435,2
9283506146,138.04,2020-12-10 21:26:15 UTC,1851,2
8161189811,33.86,2020-12-08 21:48:52 UTC,1682,2
,,2021-01-03 21:34:10 UTC,1413,2
,143.65,2021-01-03 21:34:10 UTC,1413,2
,,2020-12-31 17:47:18 UTC,571,2
,87.17,2020-12-31 17:47:18 UTC,571,2
,,2021-01-03 21:28:40 UTC,1336,2
,85.03,2021-01-03 21:28:40 UTC,1336,2
,,2020-12-31 22:05:42 UTC,1701,2
,139.16,2020-12-31 22:05:42 UTC,1701,2
,,2021-01-03 19:15:38 UTC,1650,2
,88.9,2021-01-03 19:15:38 UTC,1650,2
,,2021-01-04 18:49:22 UTC,953,2
,69.57,2021-01-04 18:49:22 UTC,953,2
,,2020-12-29 20:20:12 UTC,577,2
,155.23,2020-12-29 20:20:12 UTC,577,2
,,2020-12-20 18:12:04 UTC,174,2
,113.4,2020-12-20 18:12:04 UTC,174,2
,,2020-12-29 22:12:26 UTC,1480,2
,73.3,2020-12-29 22:12:26 UTC,1480,2
,,2021-01-03 21:00:30 UTC,582,2
,94.58,2021-01-03 21:00:30 UTC,582,2
,,2020-12-21 20:59:37 UTC,1039,2
,122.16,2020-12-21 20:59:37 UTC,1039,2
,,2020-12-28 19:44:47 UTC,174,2
,87.01,2020-12-28 19:44:47 UTC,174,2
,,2020-12-29 20:50:39 UTC,175,2
,116.07,2020-12-29 20:50:39 UTC,175,2
,,2021-01-03 22:15:26 UTC,485,2
,147.46,2021-01-03 22:15:26 UTC,485,2
,,2021-01-03 21:28:17 UTC,82,2
,84.39,2021-01-03 21:28:17 UTC,82,2
,,2020-12-30 20:19:49 UTC,1488,2
,82.06,2020-12-30 20:19:49 UTC,1488,2
,,2020-12-27 19:23:26 UTC,1986,2
,95.96,2020-12-27 19:23:26 UTC,1986,2
,,2021-01-01 22:13:52 UTC,134,2
,73.29,2021-01-01 22:13:52 UTC,134,2
,,2020-12-24 18:52:18 UTC,1009,2
,152.93,2020-12-24 18:52:18 UTC,1009,2
,,2020-12-25 18:43:21 UTC,1002,2
