ticket_id,appointment_id,service_id,quantity,amount_before_discount,amount
620614,4933,5,1,16.55,16.55
209410,952,3,1,82.54,82.54
541740,2525,5,1,11.6,11.6
860712,3690,5,1,14.84,14.84
812498,4668,2,1,56.4,56.4
387523,4320,5,1,44.23,44.23
720034,2792,2,1,82.51,82.51
193775,3461,5,1,65.62,65.62
105502,54,5,1,32.28,32.28
846181,307,3,1,16.63,16.63
127242,4230,3,1,71.11,71.11
360454,4024,1,1,37.69,37.69
825500,292,2,1,16.96,16.96
197635,847,2,1,48.86,48.86
267995,3689,6,1,87.24,87.24
650395,1149,6,1,66.5,66.5
883198,382,2,1,74.11,74.11
467324,2971,3,1,60.69,60.69
587612,165,1,1,56.81,56.81
547326,2289,3,1,70.97,70.97
573628,1781,4,1,93.63,93.63
505993,775,6,1,11.07,11.07
693515,739,3,1,3.12,3.12
408971,2504,2,1,35.54,35.54
578202,4163,4,1,10.29,10.29
197229,2931,6,1,23.75,23.75
789633,1205,1,1,25.33,25.33
502955,4317,1,1,37.47,37.47
777562,3857,6,1,34.45,34.45
702796,2032,5,1,34.23,34.23
577586,4747,3,1,4.55,4.55
284006,983,2,1,27.6,27.6
885880,4354,5,1,69.21,69.21
744074,3216,1,1,23.6,23.6
542568,2399,6,1,95.64,95.64
286494,3712,3,1,8.82,8.82
767463,4195,1,1,15.69,15.69
869697,2351,1,1,85.99,85.99
883464,3465,5,1,16.12,16.12
788181,1358,5,1,37.54,37.54
206356,2121,4,1,39.96,39.96
425594,2068,1,1,99.45,99.45
296638,2072,6,1,60.5,60.5
816646,2334,1,1,98.43,98.43
844593,708,2,1,96.3,96.3
879133,2311,3,1,52.08,52.08
369152,953,3,1,84.13,84.13
832757,4025,5,1,58.01,58.01
482336,719,1,1,55.46,55.46
310212,1878,5,1,88.67,88.67
210481,4199,1,1,62.4,62.4
457119,4551,2,1,10.81,10.81
847388,1540,1,1,91.23,91.23
518650,2456,2,1,80.28,80.28
403285,1860,5,1,81.71,81.71
440281,1805,6,1,56.36,56.36
244223,3393,5,1,50.85,50.85
346106,4545,5,1,19.52,19.52
785719,2650,1,1,68.05,68.05
230824,2485,4,1,56.58,56.58
322215,2501,4,1,11.45,11.45
879072,1309,5,1,78.99,78.99
190077,3293,3,1,1.86,1.86
621299,36,2,1,39.52,39.52
147087,1102,4,1,95.3,95.3
238480,1081,6,1,20.4,20.4
501625,3250,5,1,66.31,66.31
634407,1238,2,1,2.99,2.99
584526,911,3,1,95.79,95.79
756482,2061,3,1,66.37,66.37
872761,4008,5,1,48.14,48.14
636262,1549,2,1,25.23,25.23
353119,2085,5,1,67.32,67.32
687596,4544,3,1,89.09,89.09
413517,1795,1,1,74.19,74.19
220555,3643,2,1,25.15,25.15
360173,152,1,1,50.52,50.52
318566,1504,1,1,45.44,45.44
469796,4255,2,1,34.12,34.12
242460,1299,6,1,78.0,78.0
873153,58,1,1,95.38,95.38
851014,1554,4,1,96.33,96.33
841179,1281,2,1,29.33,29.33
363377,275,2,1,41.16,41.16
790589,2238,1,1,9.51,9.51
378490,1635,5,1,68.29,68.29
312661,4498,2,1,65.78,65.78
513946,1736,2,1,35.31,35.31
670792,2014,5,1,15.16,15.16
870746,685,4,1,48.78,48.78
346840,2678,5,1,40.73,40.73
101911,699,3,1,0.63,0.63
766514,749,5,1,76.17,76.17
286204,3564,6,1,28.22,28.22
715228,3638,5,1,67.39,67.39
342800,4677,4,1,15.06,15.06
327612,3962,3,1,28.47,28.47
415495,1914,4,1,14.87,14.87
594232,3348,4,1,14.1,14.1
367029,1159,4,1,67.01,67.01
775290,4450,1,1,6.73,6.73
812361,1272,5,1,57.51,57.51
467874,2279,3,1,48.66,48.66
360529,4980,1,1,80.48,80.48
337129,2412,5,1,72.22,72.22
624661,463,6,1,25.35,25.35
203976,910,5,1,66.11,66.11
577720,3648,6,1,71.0,71.0
865211,3968,4,1,51.4,51.4
622369,1840,6,1,17.07,17.07
721902,3170,3,1,90.31,90.31
167157,1543,4,1,23.65,23.65
740427,4717,4,1,74.83,74.83
255659,81,5,1,91.31,91.31
700189,1920,3,1,27.13,27.13
265764,698,6,1,53.76,53.76
727016,2980,4,1,83.29,83.29
324624,4961,4,1,89.67,89.67
113333,577,4,1,43.52,43.52
117058,4736,2,1,35.49,35.49
216885,1315,6,1,8.35,8.35
269882,3341,4,1,86.57,86.57
801059,4925,1,1,72.47,72.47
392734,4189,1,1,86.15,86.15
649815,200,5,1,14.19,14.19
408176,653,2,1,18.9,18.9
782518,1822,3,1,59.48,59.48
891546,2380,1,1,39.02,39.02
828228,2834,1,1,64.0,64.0
334214,782,1,1,73.16,73.16
429091,1406,6,1,17.42,17.42
698696,3959,2,1,75.36,75.36
642387,2871,2,1,57.42,57.42
318999,44,4,1,97.3,97.3
311284,1084,1,1,72.75,72.75
653238,3472,6,1,40.14,40.14
356236,3419,5,1,57.36,57.36
588039,3620,5,1,54.14,54.14
742507,3700,4,1,13.22,13.22
414989,1693,3,1,71.57,71.57
560675,3039,6,1,17.95,17.95
327827,1048,6,1,18.19,18.19
817090,640,1,1,53.3,53.3
398123,3997,3,1,18.99,18.99
301264,4187,1,1,69.28,69.28
143027,809,6,1,60.12,60.12
743121,1044,4,1,0.24,0.24
360868,1868,2,1,24.26,24.26
770537,3810,2,1,58.84,58.84
609883,3264,1,1,50.75,50.75
238655,238,6,1,32.24,32.24
802495,3302,1,1,59.94,59.94
190355,2698,2,1,74.95,74.95
847632,73,1,1,92.59,92.59
615406,885,1,1,87.78,87.78
570272,1699,6,1,18.31,18.31
437395,435,1,1,43.1,43.1
856793,2474,6,1,53.3,53.3
765276,2938,5,1,67.94,67.94
199080,3392,6,1,35.32,35.32
226831,3502,3,1,18.12,18.12
256697,4812,6,1,62.62,62.62
874439,1793,1,1,46.22,46.22
358785,147,3,1,12.51,12.51
412615,1752,2,1,80.41,80.41
668712,3642,3,1,46.44,46.44
710656,3709,3,1,9.11,9.11
693974,2320,1,1,18.33,18.33
535953,3323,4,1,65.98,65.98
199806,2518,5,1,29.32,29.32
470839,1012,5,1,20.55,20.55
504922,3296,5,1,0.81,0.81
157118,1490,6,1,91.62,91.62
777528,3659,5,1,35.92,35.92
631852,2730,5,1,5.01,5.01
433616,3206,5,1,53.65,53.65
276105,2601,1,1,83.26,83.26
682467,4376,2,1,2.94,2.94
131585,4800,4,1,72.17,72.17
842494,4493,3,1,97.57,97.57
862717,588,6,1,2.28,2.28
569395,199,2,1,45.72,45.72
898696,4826,2,1,30.39,30.39
252019,1722,6,1,97.06,97.06
291298,2727,6,1,56.28,56.28
819548,4094,5,1,70.72,70.72
498033,1765,5,1,53.53,53.53
429425,3362,5,1,87.08,87.08
399056,593,2,1,78.91,78.91
287692,1467,3,1,61.87,61.87
854897,3469,1,1,80.97,80.97
212044,3409,6,1,76.37,76.37
266079,951,2,1,94.14,94.14
433351,228,1,1,1.9,1.9
432674,3019,5,1,63.25,63.25
174290,251,6,1,89.55,89.55
761850,1921,5,1,15.28,15.28
317780,2360,1,1,82.0,82.0
570106,4916,3,1,41.05,41.05
604395,88,1,1,18.91,18.91
521015,1047,6,1,30.7,30.7
596364,4220,1,1,51.67,51.67
690204,1562,5,1,3.83,3.83
587689,2542,6,1,53.91,53.91
652165,2179,2,1,97.83,97.83
560735,616,2,1,50.2,50.2
431404,2507,4,1,46.7,46.7
365454,4458,6,1,70.98,70.98
228770,2265,6,1,78.7,78.7
883565,4986,3,1,51.89,51.89
742929,1787,3,1,11.67,11.67
150250,4172,5,1,52.38,52.38
394556,4456,4,1,20.81,20.81
780592,780,1,1,71.24,71.24
546643,3044,3,1,18.15,18.15
200063,2766,1,1,57.07,57.07
858084,1446,5,1,31.85,31.85
889034,669,6,1,62.34,62.34
